dataset	method	seed	rmse	score	source	log_file
FD001	A	2	15.2895393372	517.986938477	final	/CMAPSS-release/logs/FD001_FD001_A/seed2/FD001_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_001854_seed2.log
FD001	A	17	14.4851646423	313.535125732	final	/CMAPSS-release/logs/FD001_FD001_A/seed17/FD001_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_002108_seed17.log
FD001	A	27	14.0609388351	307.168304443	final	/CMAPSS-release/logs/FD001_FD001_A/seed27/FD001_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_002313_seed27.log
FD001	A	30	14.7295627594	369.517547607	final	/CMAPSS-release/logs/FD001_FD001_A/seed30/FD001_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_002522_seed30.log
FD001	A	33	14.9036903381	397.133728027	final	/CMAPSS-release/logs/FD001_FD001_A/seed33/FD001_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_002730_seed33.log
FD001	A	51	14.7006807327	359.214294434	final	/CMAPSS-release/logs/FD001_FD001_A/seed51/FD001_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_002942_seed51.log
FD001	A	62	14.2355184555	349.486663818	final	/CMAPSS-release/logs/FD001_FD001_A/seed62/FD001_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_003151_seed62.log
FD001	A	80	13.1480035782	281.073120117	final	/CMAPSS-release/logs/FD001_FD001_A/seed80/FD001_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_003412_seed80.log
FD001	A	88	14.7678699493	372.225921631	final	/CMAPSS-release/logs/FD001_FD001_A/seed88/FD001_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_003633_seed88.log
FD001	A	97	15.2023029327	407.666992188	final	/CMAPSS-release/logs/FD001_FD001_A/seed97/FD001_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_003856_seed97.log
FD001	B	2	14.1668624878	329.372528076	final	/CMAPSS-release/logs/FD001_FD001_B/seed2/FD001_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_004115_seed2.log
FD001	B	17	14.3857564926	318.653381348	final	/CMAPSS-release/logs/FD001_FD001_B/seed17/FD001_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_004357_seed17.log
FD001	B	27	15.2892112732	423.653686523	final	/CMAPSS-release/logs/FD001_FD001_B/seed27/FD001_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_004631_seed27.log
FD001	B	30	14.9846582413	368.810424805	final	/CMAPSS-release/logs/FD001_FD001_B/seed30/FD001_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_004905_seed30.log
FD001	B	33	13.392162323	313.750274658	final	/CMAPSS-release/logs/FD001_FD001_B/seed33/FD001_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_005137_seed33.log
FD001	B	51	13.6601610184	304.407958984	final	/CMAPSS-release/logs/FD001_FD001_B/seed51/FD001_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_005409_seed51.log
FD001	B	62	13.6645526886	330.204559326	final	/CMAPSS-release/logs/FD001_FD001_B/seed62/FD001_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_005652_seed62.log
FD001	B	80	15.021651268	351.676635742	final	/CMAPSS-release/logs/FD001_FD001_B/seed80/FD001_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_005949_seed80.log
FD001	B	88	13.5436325073	381.163909912	final	/CMAPSS-release/logs/FD001_FD001_B/seed88/FD001_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_010230_seed88.log
FD001	B	97	14.3185195923	327.375549316	final	/CMAPSS-release/logs/FD001_FD001_B/seed97/FD001_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_010522_seed97.log
FD001	C	2	14.6529865265	407.653808594	final	/CMAPSS-release/logs/FD001_FD001_C/seed2/FD001_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_010755_seed2.log
FD001	C	17	16.4484043121	542.840637207	final	/CMAPSS-release/logs/FD001_FD001_C/seed17/FD001_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_011014_seed17.log
FD001	C	27	15.1370410919	437.517089844	final	/CMAPSS-release/logs/FD001_FD001_C/seed27/FD001_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_011220_seed27.log
FD001	C	30	17.5544872284	674.441833496	final	/CMAPSS-release/logs/FD001_FD001_C/seed30/FD001_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_011435_seed30.log
FD001	C	33	13.9000005722	297.03125	final	/CMAPSS-release/logs/FD001_FD001_C/seed33/FD001_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_011642_seed33.log
FD001	C	51	14.5316896439	367.163818359	final	/CMAPSS-release/logs/FD001_FD001_C/seed51/FD001_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_011853_seed51.log
FD001	C	62	13.8791208267	319.080871582	final	/CMAPSS-release/logs/FD001_FD001_C/seed62/FD001_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_012053_seed62.log
FD001	C	80	14.3940963745	364.972381592	final	/CMAPSS-release/logs/FD001_FD001_C/seed80/FD001_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_012259_seed80.log
FD001	C	88	13.8928041458	326.395996094	final	/CMAPSS-release/logs/FD001_FD001_C/seed88/FD001_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_012523_seed88.log
FD001	C	97	15.6936292648	446.693511963	final	/CMAPSS-release/logs/FD001_FD001_C/seed97/FD001_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_012750_seed97.log
FD001	D	2	13.7767925262	321.400604248	final	/CMAPSS-release/logs/FD001_FD001_D/seed2/FD001_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_012958_seed2.log
FD001	D	17	13.3794612885	276.749969482	final	/CMAPSS-release/logs/FD001_FD001_D/seed17/FD001_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_013249_seed17.log
FD001	D	27	14.1957740784	403.39050293	final	/CMAPSS-release/logs/FD001_FD001_D/seed27/FD001_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_013535_seed27.log
FD001	D	30	14.1467313766	348.380401611	final	/CMAPSS-release/logs/FD001_FD001_D/seed30/FD001_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_013827_seed30.log
FD001	D	33	14.9338541031	357.356994629	final	/CMAPSS-release/logs/FD001_FD001_D/seed33/FD001_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_014113_seed33.log
FD001	D	51	13.3603887558	268.666656494	final	/CMAPSS-release/logs/FD001_FD001_D/seed51/FD001_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_014409_seed51.log
FD001	D	62	14.9167690277	402.638946533	final	/CMAPSS-release/logs/FD001_FD001_D/seed62/FD001_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_014707_seed62.log
FD001	D	80	13.540309906	281.303771973	final	/CMAPSS-release/logs/FD001_FD001_D/seed80/FD001_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_014951_seed80.log
FD001	D	88	15.0093307495	378.430297852	final	/CMAPSS-release/logs/FD001_FD001_D/seed88/FD001_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_015255_seed88.log
FD001	D	97	14.4149227142	421.105865479	final	/CMAPSS-release/logs/FD001_FD001_D/seed97/FD001_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_015550_seed97.log
FD001	E	2	15.6952219009	653.6953125	final	/CMAPSS-release/logs/FD001_FD001_E/seed2/FD001_E_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_015848_seed2.log
FD001	E	17	17.3628921509	986.443969727	final	/CMAPSS-release/logs/FD001_FD001_E/seed17/FD001_E_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_020035_seed17.log
FD001	E	27	17.2507972717	786.720153809	final	/CMAPSS-release/logs/FD001_FD001_E/seed27/FD001_E_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_020213_seed27.log
FD001	E	30	16.8798694611	613.72052002	final	/CMAPSS-release/logs/FD001_FD001_E/seed30/FD001_E_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_020354_seed30.log
FD001	E	33	15.7657852173	630.611694336	final	/CMAPSS-release/logs/FD001_FD001_E/seed33/FD001_E_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_020536_seed33.log
FD001	E	51	17.624130249	664.578979492	final	/CMAPSS-release/logs/FD001_FD001_E/seed51/FD001_E_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_020717_seed51.log
FD001	E	62	15.9110021591	619.461120605	final	/CMAPSS-release/logs/FD001_FD001_E/seed62/FD001_E_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_020850_seed62.log
FD001	E	80	16.0934772491	701.745788574	final	/CMAPSS-release/logs/FD001_FD001_E/seed80/FD001_E_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_021026_seed80.log
FD001	E	88	16.3655128479	696.84765625	final	/CMAPSS-release/logs/FD001_FD001_E/seed88/FD001_E_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_021155_seed88.log
FD001	E	97	17.6439800262	953.403015137	final	/CMAPSS-release/logs/FD001_FD001_E/seed97/FD001_E_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_021346_seed97.log
FD002	A	2	13.5278921127	988.773193359	final	/CMAPSS-release/logs/FD002_FD002_A/seed2/FD002_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_021541_seed2.log
FD002	A	17	14.0012407303	1002.7310791	final	/CMAPSS-release/logs/FD002_FD002_A/seed17/FD002_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_022247_seed17.log
FD002	A	27	12.9924240112	877.969970703	final	/CMAPSS-release/logs/FD002_FD002_A/seed27/FD002_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_022942_seed27.log
FD002	A	30	13.7466039658	833.968505859	final	/CMAPSS-release/logs/FD002_FD002_A/seed30/FD002_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_023830_seed30.log
FD002	A	33	13.2915048599	862.710083008	final	/CMAPSS-release/logs/FD002_FD002_A/seed33/FD002_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_024758_seed33.log
FD002	A	51	13.2672262192	928.611816406	final	/CMAPSS-release/logs/FD002_FD002_A/seed51/FD002_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_025706_seed51.log
FD002	A	62	13.4630908966	872.873718262	final	/CMAPSS-release/logs/FD002_FD002_A/seed62/FD002_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_030400_seed62.log
FD002	A	80	13.1257658005	901.249450684	final	/CMAPSS-release/logs/FD002_FD002_A/seed80/FD002_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_031102_seed80.log
FD002	A	88	13.3497648239	891.373840332	final	/CMAPSS-release/logs/FD002_FD002_A/seed88/FD002_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_031815_seed88.log
FD002	A	97	13.3145780563	911.32824707	final	/CMAPSS-release/logs/FD002_FD002_A/seed97/FD002_A_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_032523_seed97.log
FD002	B	2	13.1351747513	900.173828125	final	/CMAPSS-release/logs/FD002_FD002_B/seed2/FD002_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_033241_seed2.log
FD002	B	17	13.9463949203	1248.95068359	final	/CMAPSS-release/logs/FD002_FD002_B/seed17/FD002_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_033852_seed17.log
FD002	B	27	13.2551441193	960.167114258	final	/CMAPSS-release/logs/FD002_FD002_B/seed27/FD002_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_034708_seed27.log
FD002	B	30	13.397977829	1015.32440186	final	/CMAPSS-release/logs/FD002_FD002_B/seed30/FD002_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_035531_seed30.log
FD002	B	33	12.8344068527	833.085754395	final	/CMAPSS-release/logs/FD002_FD002_B/seed33/FD002_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_040341_seed33.log
FD002	B	51	12.8775043488	878.082580566	final	/CMAPSS-release/logs/FD002_FD002_B/seed51/FD002_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_041001_seed51.log
FD002	B	62	12.8540964127	923.22467041	final	/CMAPSS-release/logs/FD002_FD002_B/seed62/FD002_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_041553_seed62.log
FD002	B	80	13.2026090622	996.60168457	final	/CMAPSS-release/logs/FD002_FD002_B/seed80/FD002_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_042206_seed80.log
FD002	B	88	13.2455282211	1030.83898926	final	/CMAPSS-release/logs/FD002_FD002_B/seed88/FD002_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_042812_seed88.log
FD002	B	97	13.8299093246	1054.11901855	final	/CMAPSS-release/logs/FD002_FD002_B/seed97/FD002_B_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_043406_seed97.log
FD002	C	2	12.865655899	822.470153809	final	/CMAPSS-release/logs/FD002_FD002_C/seed2/FD002_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_044012_seed2.log
FD002	C	17	14.2402172089	1022.28271484	final	/CMAPSS-release/logs/FD002_FD002_C/seed17/FD002_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_044556_seed17.log
FD002	C	27	13.6599626541	1016.55822754	final	/CMAPSS-release/logs/FD002_FD002_C/seed27/FD002_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_045346_seed27.log
FD002	C	30	13.4958877563	921.539550781	final	/CMAPSS-release/logs/FD002_FD002_C/seed30/FD002_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_050028_seed30.log
FD002	C	33	13.4224500656	883.266540527	final	/CMAPSS-release/logs/FD002_FD002_C/seed33/FD002_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_050726_seed33.log
FD002	C	51	13.8075580597	1065.29382324	final	/CMAPSS-release/logs/FD002_FD002_C/seed51/FD002_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_051303_seed51.log
FD002	C	62	13.9310216904	1104.91674805	final	/CMAPSS-release/logs/FD002_FD002_C/seed62/FD002_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_051835_seed62.log
FD002	C	80	14.0307168961	1322.89733887	final	/CMAPSS-release/logs/FD002_FD002_C/seed80/FD002_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_052410_seed80.log
FD002	C	88	13.8519477844	944.037719727	final	/CMAPSS-release/logs/FD002_FD002_C/seed88/FD002_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_052958_seed88.log
FD002	C	97	12.4797906876	743.83770752	final	/CMAPSS-release/logs/FD002_FD002_C/seed97/FD002_C_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_053455_seed97.log
FD002	D	2	13.4825782776	1002.41687012	final	/CMAPSS-release/logs/FD002_FD002_D/seed2/FD002_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_054018_seed2.log
FD002	D	17	14.4584341049	1243.13525391	final	/CMAPSS-release/logs/FD002_FD002_D/seed17/FD002_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_054721_seed17.log
FD002	D	27	13.1076622009	814.316467285	final	/CMAPSS-release/logs/FD002_FD002_D/seed27/FD002_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_055633_seed27.log
FD002	D	30	13.6400213242	990.974365234	final	/CMAPSS-release/logs/FD002_FD002_D/seed30/FD002_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_060548_seed30.log
FD002	D	33	14.2109050751	1112.51464844	final	/CMAPSS-release/logs/FD002_FD002_D/seed33/FD002_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_061416_seed33.log
FD002	D	51	13.1525058746	884.822143555	final	/CMAPSS-release/logs/FD002_FD002_D/seed51/FD002_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_062204_seed51.log
FD002	D	62	13.6003351212	882.941040039	final	/CMAPSS-release/logs/FD002_FD002_D/seed62/FD002_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_062905_seed62.log
FD002	D	80	13.6216106415	1121.99047852	final	/CMAPSS-release/logs/FD002_FD002_D/seed80/FD002_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_063542_seed80.log
FD002	D	88	13.3514995575	986.09161377	final	/CMAPSS-release/logs/FD002_FD002_D/seed88/FD002_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_064253_seed88.log
FD002	D	97	13.3705720901	923.944213867	final	/CMAPSS-release/logs/FD002_FD002_D/seed97/FD002_D_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_064949_seed97.log
FD002	E	2	37.1582260132	53488.2265625	final	/CMAPSS-release/logs/FD002_FD002_E/seed2/FD002_E_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_065658_seed2.log
FD002	E	17	36.5060424805	56692.8007812	final	/CMAPSS-release/logs/FD002_FD002_E/seed17/FD002_E_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_070111_seed17.log
FD002	E	27	36.0268554688	63341.796875	final	/CMAPSS-release/logs/FD002_FD002_E/seed27/FD002_E_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_070517_seed27.log
FD002	E	30	35.7389183044	56386.2070312	final	/CMAPSS-release/logs/FD002_FD002_E/seed30/FD002_E_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_070935_seed30.log
FD002	E	33	35.2243766785	37912.1757812	final	/CMAPSS-release/logs/FD002_FD002_E/seed33/FD002_E_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_071329_seed33.log
FD002	E	51	37.4464874268	68738.8828125	final	/CMAPSS-release/logs/FD002_FD002_E/seed51/FD002_E_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_071741_seed51.log
FD002	E	62	36.0613479614	54208.1640625	final	/CMAPSS-release/logs/FD002_FD002_E/seed62/FD002_E_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_072158_seed62.log
FD002	E	80	34.5265274048	40532.609375	final	/CMAPSS-release/logs/FD002_FD002_E/seed80/FD002_E_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_072607_seed80.log
FD002	E	88	35.4229812622	113886.125	final	/CMAPSS-release/logs/FD002_FD002_E/seed88/FD002_E_学习率+0.002_嵌入模型维度embed+8_topk+7_0420_073001_seed88.log
